variable,var,bin,count,count_distr,good,bad,badprob,woe,bin_iv,total_iv,Prop_iv,Max_IV_test,IV_test,breaks,is_special_values,counter,num_bin,Trend,Trend_Business,Gini_train,Gini_oot,Relative_diff,keep
FINANCE_APPS,FINANCE_APPS_woe,-99999.0,608,0.12030075187969924,558,50,0.08223684210526316,0.10870084680106493,0.0014888732234242998,0.024901204206369057,0.05979121375356965,0,0,-99999.0,True,1,4,Increasing,Decreasing,0.056847125067086335,0.012860074816960498,0.774419898769821,0
FINANCE_APPS,FINANCE_APPS_woe,"[-inf,21.0)",3506,0.6937079540957657,3269,237,0.06759840273816314,-0.10314246183484949,0.0070635834256446445,0.024901204206369057,0.28366433073296793,0,0,21.0,False,2,4,Increasing,Decreasing,0.056847125067086335,0.012860074816960498,0.774419898769821,0
FINANCE_APPS,FINANCE_APPS_woe,"[21.0,28.0)",516,0.10209734863474476,471,45,0.0872093023255814,0.17284119950813176,0.0032834293617275494,0.024901204206369057,0.131858256111475,0,0,28.0,False,3,4,Increasing,Decreasing,0.056847125067086335,0.012860074816960498,0.774419898769821,0
FINANCE_APPS,FINANCE_APPS_woe,"[28.0,inf)",424,0.08389394538979027,380,44,0.10377358490566038,0.3650551849520596,0.013065318195572564,0.024901204206369057,0.5246861994019875,0,0,inf,False,4,4,Increasing,Decreasing,0.056847125067086335,0.012860074816960498,0.774419898769821,0
TOTAL_APPS,TOTAL_APPS_woe,-99999.0,608,0.12030075187969924,558,50,0.08223684210526316,0.10870084680106493,0.0014888732234242998,0.04050625056766324,0.03675662897846413,0,0,-99999.0,True,1,4,Increasing,Decreasing,0.07367555693013039,-0.05336166868022296,1.723707267440344,0
TOTAL_APPS,TOTAL_APPS_woe,"[-inf,40.0)",483,0.09556786703601108,459,24,0.049689440993788817,-0.4299595759583697,0.014742912697507344,0.04050625056766324,0.36396636299082286,0,0,40.0,False,2,4,Increasing,Decreasing,0.07367555693013039,-0.05336166868022296,1.723707267440344,0
TOTAL_APPS,TOTAL_APPS_woe,"[40.0,115.0)",2540,0.5025722200237436,2370,170,0.06692913385826772,-0.11380999332468528,0.0062025426624082005,0.04050625056766324,0.15312556890564896,0,0,115.0,False,3,4,Increasing,Decreasing,0.07367555693013039,-0.05336166868022296,1.723707267440344,0
TOTAL_APPS,TOTAL_APPS_woe,"[115.0,inf)",1423,0.2815591610605461,1291,132,0.09276177090653549,0.2406663354939582,0.018071921984323405,0.04050625056766324,0.4461514391250642,0,0,inf,False,4,4,Increasing,Decreasing,0.07367555693013039,-0.05336166868022296,1.723707267440344,0
RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH,RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH_woe,-99999.0,1946,0.3850415512465374,1809,137,0.07040082219938334,-0.05951175581294048,0.0013296126845083688,0.01505575369640878,0.08831259539172183,0,0,-99999.0,True,1,3,Increasing,Decreasing,0.039323951861588435,-0.028958821560093773,1.7374751506789365,0
RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH,RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH_woe,"[-inf,0.66)",2593,0.5130589631974674,2406,187,0.07211723871962977,-0.03357547592580771,0.0005701765313326505,0.01505575369640878,0.0378710055192158,0,0,0.66,False,2,3,Increasing,Decreasing,0.039323951861588435,-0.028958821560093773,1.7374751506789365,0
RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH,RATIO_OF_CUSTOMERS_ADDED_L1_L3_MNTH_woe,"[0.66,inf)",515,0.10189948555599525,463,52,0.10097087378640776,0.334553468249423,0.01315596448056776,0.01505575369640878,0.8738163990890624,0,0,inf,False,3,3,Increasing,Decreasing,0.039323951861588435,-0.028958821560093773,1.7374751506789365,0
