COL_MODULE,PSI_MONTH,PSI_VAR,PSI
TRANSACTION_MODULE,JUL-2022,TOTAL_KHATAS,0.006175855479513861
TRANSACTION_MODULE,JUL-2022,KB_AGE,0.14288218456585092
TRANSACTION_MODULE,JUL-2022,TOTAL_CUSTOMERS,0.02407999577986579
TRANSACTION_MODULE,JUL-2022,NO_KB_CUSTOMERS,0.03173103821487623
TRANSACTION_MODULE,JUL-2022,DAYS_SINCE_FIRST_CUST_ADDED,0.12096178992677073
TRANSACTION_MODULE,JUL-2022,DAYS_SINCE_LAST_CUST_ADDED,0.012995062726472707
TRANSACTION_MODULE,JUL-2022,TOTAL_TRXNS,0.05695876165802827
TRANSACTION_MODULE,JUL-2022,TOTAL_TXN_MONTHS,0.045651153611193936
TRANSACTION_MODULE,JUL-2022,ACTIVE_KHATAS,0.001414175486774273
TRANSACTION_MODULE,JUL-2022,ACTIVE_DAYS,0.036519118450906655
TRANSACTION_MODULE,JUL-2022,DEBIT_TRXNS,0.05615409849378807
TRANSACTION_MODULE,JUL-2022,CREDIT_TRXNS,0.05469736257365031
TRANSACTION_MODULE,JUL-2022,DEBIT_AMNT,0.0787818417178871
TRANSACTION_MODULE,JUL-2022,CREDIT_AMNT,0.06537167899226388
TRANSACTION_MODULE,JUL-2022,TOTAL_TXN_AMNT,0.06196281110738066
TRANSACTION_MODULE,JUL-2022,DAYS_SINCE_FIRST_TXN,0.11244210233745648
TRANSACTION_MODULE,JUL-2022,DAYS_SINCE_LAST_TXN,0.07531656685479635
TRANSACTION_MODULE,JUL-2022,MONTHS_SINCE_FIRST_TXN,0.11534851578556811
TRANSACTION_MODULE,JUL-2022,MONTHS_SINCE_LAST_TXN,0.023871308295604424
TRANSACTION_MODULE,JUL-2022,ACTIVATION_AGE,0.1018218107547166
TRANSACTION_MODULE,JUL-2022,D_1_TXNS,0.059692387867386495
TRANSACTION_MODULE,JUL-2022,D_30_TXNS,0.06733554626405885
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L1MONTH_DAILY,0.06733554626405885
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L2MONTH_DAILY,0.07947782252037683
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L3MONTH_DAILY,0.08589699988240768
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L6MONTH_DAILY,0.08543566462050176
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L12MONTH_DAILY,0.08368832136279761
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMOUNT_L1MONTH_DAILY,0.08457175233133718
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMT_L2MONTH_DAILY,0.09755353325851338
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMT_L3MONTH_DAILY,0.09486749427677402
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMT_L6MONTH_DAILY,0.10876043641356137
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMT_L12MONTH_DAILY,0.11000982107986006
TRANSACTION_MODULE,JUL-2022,AVG_CREDIT_TRXNS_CNT_L1MONTH_DAILY,0.07504290420895021
TRANSACTION_MODULE,JUL-2022,AVG_CREDIT_TRXNS_CNT_L2MONTH_DAILY,0.08716517305045575
TRANSACTION_MODULE,JUL-2022,AVG_CREDIT_TRXNS_CNT_L3MONTH_DAILY,0.10852366606567425
TRANSACTION_MODULE,JUL-2022,AVG_CREDIT_TRXNS_CNT_L6MONTH_DAILY,0.09285264943865862
TRANSACTION_MODULE,JUL-2022,AVG_CREDIT_TRXNS_CNT_L12MONTH_DAILY,0.08639313628676998
TRANSACTION_MODULE,JUL-2022,AVG_DEBIT_TRXNS_CNT_L1MONTH_DAILY,0.0677787015375296
TRANSACTION_MODULE,JUL-2022,AVG_DEBIT_TRXNS_CNT_L2MONTH_DAILY,0.08555840857286831
TRANSACTION_MODULE,JUL-2022,AVG_DEBIT_TRXNS_CNT_L3MONTH_DAILY,0.08556412414191633
TRANSACTION_MODULE,JUL-2022,AVG_DEBIT_TRXNS_CNT_L6MONTH_DAILY,0.07537286554489031
TRANSACTION_MODULE,JUL-2022,AVG_DEBIT_TRXNS_CNT_L12MONTH_DAILY,0.0721014763546766
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L1MONTH_MONTHLY,0.06733554626405885
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L2MONTH_MONTHLY,0.07947782252037683
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L3MONTH_MONTHLY,0.08589699988240768
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L6MONTH_MONTHLY,0.08543566462050176
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_CNT_L12MONTH_MONTHLY,0.08368832136279761
TRANSACTION_MODULE,JUL-2022,AVG_TRXNS_AMOUNT_L1MONTH_MONTHLY,0.08457175233133718
