TXN_PRED,LOAN_ID,EVER_15DPD_IN_90DAYS
0.050217808805957116,15162,0
0.09157631981690234,12969,0
0.0728217631303116,23873,0
0.0728217631303116,28783,0
0.025713576046004688,31857,0
0.12727922251346185,26287,0
0.0754668484327537,31353,0
0.14924211357229045,30244,0
0.14924211357229045,27741,0
0.0728217631303116,23950,0
0.0728217631303116,20349,0
0.050217808805957116,26542,0
0.050217808805957116,31498,0
0.12727922251346185,34342,0
0.023221408314870965,16613,0
0.0728217631303116,22380,0
0.10203408426152838,25378,0
0.0728217631303116,30875,0
0.10203408426152838,30439,0
0.06607349160043594,25688,0
0.050217808805957116,28811,0
0.06607349160043594,19767,0
0.14924211357229045,32611,0
0.06354993905140548,23677,0
0.10203408426152838,21457,0
0.050217808805957116,29425,0
0.06607349160043594,28412,0
0.10203408426152838,31773,0
0.10203408426152838,28611,0
0.09157631981690234,25186,1
0.10203408426152838,33068,0
0.06354993905140548,22131,0
0.14924211357229045,32948,0
0.04546150196232604,31508,0
0.09157631981690234,25519,0
0.14924211357229045,20882,0
0.12727922251346185,25983,0
0.050217808805957116,22256,0
0.14924211357229045,21850,0
0.0754668484327537,23709,0
0.0728217631303116,27165,0
0.034110196988541806,31381,0
0.14924211357229045,24848,0
0.03772583643094655,22517,0
0.050217808805957116,28331,0
0.0728217631303116,26927,0
0.050217808805957116,24741,0
0.0728217631303116,26164,0
0.14924211357229045,21828,0
0.09157631981690234,34359,0
0.04546150196232604,26215,0
0.0728217631303116,3648,0
0.023221408314870965,6386,0
0.09284984675521583,31867,0
0.023221408314870965,27904,0
0.14924211357229045,25888,0
0.09157631981690234,30245,0
0.10814183658337058,27763,0
0.14924211357229045,31564,0
0.10203408426152838,17932,0
0.0728217631303116,23078,0
0.03914996923386338,28094,0
0.050217808805957116,23350,0
0.09157631981690234,32213,1
0.0728217631303116,24364,0
0.10814183658337058,27760,0
0.09284984675521583,26655,0
0.025713576046004688,30093,0
0.050217808805957116,26371,0
0.050217808805957116,29376,0
0.050217808805957116,29203,0
0.12727922251346185,28145,0
0.09157631981690234,28687,0
0.050217808805957116,28881,0
0.023221408314870965,25962,0
0.06607349160043594,25915,0
0.14924211357229045,29589,0
0.032764594176264455,28945,0
0.050217808805957116,28950,0
0.06607349160043594,32597,0
0.06354993905140548,26344,0
0.07105751579228796,28693,0
0.12727922251346185,28374,0
0.10203408426152838,22292,0
0.09284984675521583,26410,0
0.14924211357229045,31481,0
0.09157631981690234,28314,0
0.034110196988541806,26916,0
0.050217808805957116,30079,0
0.0728217631303116,28676,0
0.09284984675521583,26316,0
0.10203408426152838,28572,0
0.050217808805957116,29050,0
0.14924211357229045,31542,0
0.10814183658337058,32720,0
