ACT_PRED,LOAN_ID,EVER_15DPD_IN_90DAYS
0.0626666666666636,23260,0
0.08380884450784207,27214,0
0.08380884450784207,20651,0
0.0626666666666636,28796,0
0.0626666666666636,27773,0
0.0626666666666636,22392,0
0.0626666666666636,30620,0
0.08380884450784207,26426,0
0.0626666666666636,26864,1
0.0626666666666636,30534,0
0.0626666666666636,28584,0
0.08380884450784207,17886,0
0.0626666666666636,23334,0
0.08380884450784207,30234,0
0.08380884450784207,25880,0
0.08380884450784207,31068,0
0.08380884450784207,28527,0
0.0626666666666636,30467,0
0.08380884450784207,26454,0
0.08380884450784207,30058,0
0.08380884450784207,29557,0
0.0626666666666636,25086,0
0.08380884450784207,24449,0
0.0626666666666636,22287,0
0.08380884450784207,24884,0
0.0626666666666636,25408,0
0.08380884450784207,25340,0
0.08380884450784207,31828,0
0.08380884450784207,22767,0
0.08380884450784207,31379,0
0.0626666666666636,26279,0
0.08380884450784207,21215,0
0.08380884450784207,24719,0
0.0626666666666636,28655,0
0.08380884450784207,22788,1
0.08380884450784207,25626,0
0.08380884450784207,22701,0
0.0626666666666636,15101,0
0.0626666666666636,25544,0
0.0626666666666636,26563,0
0.0626666666666636,16963,0
0.0626666666666636,28725,0
0.0626666666666636,29243,0
0.0626666666666636,29644,0
0.08380884450784207,23503,0
0.08380884450784207,26440,0
0.08380884450784207,15766,0
0.0626666666666636,30664,0
0.08380884450784207,27110,0
0.08380884450784207,29653,0
0.08380884450784207,23899,0
0.0626666666666636,15107,0
0.0626666666666636,27690,0
0.08380884450784207,26067,0
0.0626666666666636,15971,0
0.08380884450784207,28454,0
0.08380884450784207,32336,0
0.08380884450784207,31129,0
0.08380884450784207,28020,0
0.08380884450784207,23979,0
0.08380884450784207,22125,0
0.08380884450784207,28853,0
0.08380884450784207,26707,0
0.08380884450784207,26117,0
0.0626666666666636,27435,0
0.0626666666666636,22274,0
0.08380884450784207,27227,0
0.08380884450784207,32009,1
0.08380884450784207,27717,0
0.08380884450784207,26397,0
0.0626666666666636,30961,0
0.08380884450784207,33190,0
0.0626666666666636,18746,0
0.0626666666666636,11096,0
0.08380884450784207,22739,0
0.0626666666666636,21105,0
0.08380884450784207,29319,0
0.0626666666666636,26103,0
0.0626666666666636,27784,0
0.08380884450784207,32356,0
0.08380884450784207,28401,0
0.08380884450784207,3354,0
0.08380884450784207,34704,0
0.08380884450784207,29305,0
0.0626666666666636,31743,0
0.0626666666666636,30440,0
0.0626666666666636,28435,0
0.0626666666666636,31763,0
0.0626666666666636,24491,0
0.0626666666666636,28684,0
0.0626666666666636,30169,0
0.0626666666666636,25419,0
0.0626666666666636,28581,0
0.0626666666666636,29904,0
0.08380884450784207,23848,0
0.0626666666666636,27166,0
0.08380884450784207,27938,0
0.08380884450784207,4552,1
0.08380884450784207,31479,0
0.08380884450784207,30525,0
0.08380884450784207,12465,0
0.0626666666666636,26464,0
0.08380884450784207,25406,1
0.08380884450784207,21391,1
0.08380884450784207,25695,1
0.08380884450784207,30072,0
0.08380884450784207,25030,1
0.08380884450784207,26318,0
0.08380884450784207,25260,0
0.08380884450784207,30134,1
0.08380884450784207,25135,0
0.08380884450784207,28444,1
0.08380884450784207,32087,0
0.0626666666666636,29780,0
0.0626666666666636,21166,0
0.08380884450784207,31870,0
0.08380884450784207,31814,0
0.08380884450784207,20049,0
0.0626666666666636,28989,0
0.0626666666666636,26072,0
0.08380884450784207,31006,0
0.0626666666666636,29025,0
0.08380884450784207,28338,0
0.08380884450784207,34519,0
0.08380884450784207,26282,1
0.0626666666666636,26769,0
0.0626666666666636,28106,0
0.0626666666666636,31178,1
0.08380884450784207,30771,0
0.08380884450784207,29765,1
0.0626666666666636,29052,0
0.08380884450784207,25882,0
0.0626666666666636,26580,0
0.08380884450784207,27217,0
0.0626666666666636,28977,1
0.08380884450784207,26022,0
0.0626666666666636,26984,0
0.08380884450784207,34805,0
0.08380884450784207,30410,0
0.08380884450784207,29829,0
0.0626666666666636,30717,0
0.08380884450784207,34157,0
0.08380884450784207,27708,0
0.08380884450784207,26354,0
0.0626666666666636,27893,0
0.08380884450784207,30096,0
0.08380884450784207,26859,0
0.08380884450784207,23534,0
0.0626666666666636,33900,0
0.0626666666666636,25959,0
0.08380884450784207,28458,0
0.0626666666666636,31373,0
0.08380884450784207,33976,0
0.08380884450784207,23721,0
0.08380884450784207,23696,0
0.0626666666666636,31729,0
0.0626666666666636,30972,0
0.08380884450784207,27881,0
0.0626666666666636,21132,0
0.08380884450784207,31095,0
0.08380884450784207,29715,0
0.08380884450784207,28453,0
0.0626666666666636,24072,0
0.08380884450784207,21746,0
0.0626666666666636,33915,0
0.0626666666666636,27114,0
0.0626666666666636,30616,0
0.0626666666666636,32562,0
0.08380884450784207,30985,0
0.08380884450784207,20541,0
0.0626666666666636,30190,0
0.0626666666666636,25514,0
0.08380884450784207,24859,0
0.08380884450784207,19108,0
0.0626666666666636,25420,0
0.0626666666666636,28731,0
0.0626666666666636,33730,0
0.0626666666666636,22433,0
0.08380884450784207,24169,0
0.08380884450784207,30691,0
0.0626666666666636,25898,0
0.08380884450784207,34981,0
0.0626666666666636,31504,0
0.08380884450784207,33906,0
0.08380884450784207,29646,0
0.0626666666666636,29767,0
0.0626666666666636,28816,0
0.08380884450784207,30951,0
0.08380884450784207,28420,0
0.08380884450784207,32167,0
0.08380884450784207,30203,0
0.0626666666666636,27867,1
0.0626666666666636,30510,0
0.08380884450784207,16094,0
0.08380884450784207,31805,0
0.08380884450784207,18175,0
0.0626666666666636,17398,0
0.08380884450784207,30842,0
0.0626666666666636,24760,0
0.08380884450784207,23907,0
0.08380884450784207,11012,0
0.08380884450784207,29527,0
0.0626666666666636,22521,0
0.08380884450784207,31927,0
0.08380884450784207,32984,0
0.08380884450784207,30111,0
0.08380884450784207,34200,0
0.0626666666666636,29218,0
0.08380884450784207,24249,0
0.08380884450784207,16774,1
0.08380884450784207,18116,0
0.08380884450784207,23414,0
0.0626666666666636,28968,1
0.08380884450784207,30100,0
0.08380884450784207,28802,0
0.08380884450784207,19102,0
0.0626666666666636,24082,0
0.0626666666666636,19448,0
0.08380884450784207,33231,0
0.08380884450784207,27340,0
0.0626666666666636,20338,0
0.08380884450784207,27038,0
0.0626666666666636,25814,0
0.08380884450784207,29697,0
0.08380884450784207,27845,0
0.0626666666666636,28348,0
0.08380884450784207,33081,0
0.08380884450784207,31712,0
0.08380884450784207,29229,0
0.0626666666666636,17646,0
0.0626666666666636,30241,0
0.08380884450784207,24590,0
0.0626666666666636,28777,0
0.08380884450784207,28349,0
0.08380884450784207,20308,0
0.0626666666666636,28778,0
0.0626666666666636,30091,0
0.08380884450784207,16036,0
0.0626666666666636,30492,0
0.0626666666666636,25990,0
0.0626666666666636,27810,0
0.08380884450784207,30782,0
0.08380884450784207,31077,0
0.0626666666666636,29002,0
0.08380884450784207,33528,0
0.08380884450784207,27132,0
0.0626666666666636,25466,0
0.08380884450784207,26073,0
0.08380884450784207,28973,0
0.08380884450784207,27144,0
0.08380884450784207,27604,0
0.08380884450784207,31877,1
0.08380884450784207,14258,0
0.08380884450784207,23883,0
0.0626666666666636,26468,0
0.08380884450784207,25258,0
0.08380884450784207,18250,0
0.0626666666666636,20558,1
0.08380884450784207,28122,0
0.0626666666666636,34711,0
0.08380884450784207,22446,0
0.0626666666666636,30158,0
0.08380884450784207,27683,0
0.0626666666666636,28277,0
0.08380884450784207,31120,0
0.08380884450784207,30938,0
0.0626666666666636,15019,0
0.0626666666666636,25712,0
0.0626666666666636,28918,0
0.0626666666666636,29762,0
0.08380884450784207,32353,0
0.08380884450784207,25234,0
0.08380884450784207,30210,0
0.0626666666666636,29432,0
0.08380884450784207,26750,0
0.08380884450784207,30831,0
0.08380884450784207,31041,1
0.08380884450784207,30983,0
0.08380884450784207,32096,0
0.08380884450784207,28251,0
0.0626666666666636,30937,1
0.08380884450784207,26133,0
0.0626666666666636,28326,0
0.08380884450784207,19426,0
0.0626666666666636,26570,0
0.08380884450784207,26422,0
0.08380884450784207,29854,0
0.08380884450784207,24047,0
0.08380884450784207,27600,0
0.0626666666666636,25207,0
0.08380884450784207,28858,0
0.08380884450784207,28963,0
0.08380884450784207,14855,0
0.0626666666666636,31028,0
0.08380884450784207,18906,0
0.0626666666666636,30413,0
0.08380884450784207,26582,0
0.0626666666666636,28368,0
0.08380884450784207,32432,1
0.08380884450784207,33936,0
0.08380884450784207,31278,0
0.08380884450784207,31778,0
0.08380884450784207,26437,0
0.0626666666666636,30431,1
0.08380884450784207,25865,0
0.0626666666666636,27126,0
0.08380884450784207,28434,0
0.08380884450784207,30151,0
0.0626666666666636,20942,0
0.0626666666666636,30627,0
0.08380884450784207,19355,0
0.08380884450784207,28442,0
0.0626666666666636,27631,0
0.08380884450784207,24083,0
0.0626666666666636,21991,0
0.08380884450784207,23132,0
0.08380884450784207,29062,0
0.08380884450784207,28354,0
0.0626666666666636,27839,0
0.08380884450784207,33117,0
0.0626666666666636,29478,0
0.0626666666666636,30136,0
0.08380884450784207,31827,0
0.0626666666666636,26085,0
0.0626666666666636,32186,0
0.0626666666666636,31696,0
0.08380884450784207,30540,0
0.08380884450784207,12340,0
0.08380884450784207,31766,0
0.0626666666666636,22802,0
